//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                 Stats
---------------------------  ----------------------
Benchmark                                     nw_cl
BenchmarkArgs                                992 10
DateTime                      Fri Jun 2017 10:15:00
ExeSuccessful                                   Yes
CheckPoint                                       No
TotalCycles                               486947816
ParallelSectionCycles                     419142259
CPURunTime(sec)                         0.121736954
WallRunTime(sec)                            2695.72
SimulatedCyclesPerSec(ave)                180637.23
CPUNumCores                                       4
CPUThreadsPerCore                                 1
CPUFreqGhz                                        4
GPUNumCUs                                        16
GPUFreqGhz                                        1
GPUCycFactor                                      4
MemLatFactor                                      2
ConfigSingleCore                                Yes
ConfigCPUProtocol                              MESI
ConfigGPUProtocol                                NC
ConfigGPUConnectType                             MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined          CPU
-------------------  ----------
ExeTime               419142259
TotalBusy                537874
DrainTime                 25297
IdleTime              336295886
TotalStalls            82308499
StallFetch                81707
ROBStalls               7440855
ROBStallLoad             118872
ROBStallStore           7319585
ROBStallOther              2398
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                 987
StallSyscall           74785937

CPU Stats All Cores       Core_0
--------------------  ----------
ExeTime                419142259
TotalBusy                 537874
DrainTime                  25297
IdleTime               336295886
TotalStalls             82308499
StallFetch                 81707
ROBStalls                7440855
ROBStallLoad              118872
ROBStallStore            7319585
ROBStallOther               2398
LSQStalls                      0
LSQStallLoad                   0
LSQStallStore                  0
IQStalls                       0
RenameStalls                   0
NumSyscalls                  987
StallSyscall            74785937

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats            GPU
------------  ----------
ExeTime        419142458
GPURunTime     338518700
GPUIdleTime     80623758

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                CU
--------------  ----------
TotalBusy        261490881
TotalStalls       46560962
TotalMapped      308051843
TotalUnMapped     30466856

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.06               0.12               0.08               0.02
Occupancy                           73921           16771923            7384199            2049772
OccupancyPct                        0.000              0.040              0.018              0.005

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.461
Occupancy                    73921
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                 16771923
OccupancyPct                 0.040

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.605
Occupancy                  7384199
OccupancyPct                 0.018

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.144
Occupancy                  2049772
OccupancyPct                 0.005


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0            3897101            3562018
IOUpOccupancyPct                       0.000              0.000              0.009              0.008
IODownOccupancy                         2053            6495242            8639393                  0
IOdownOccupancyPct                     0.000              0.015              0.021              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                  2053
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               6495242
IOdownOccupancyPct              0.015

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                 3897101
IOUpOccupancyPct                0.009
IODownOccupancy               8639393
IOdownOccupancyPct              0.021

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 3562018
IOUpOccupancyPct                0.008
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                 SW
----------------------  ----------------
Occupancy                       13559204
OccupancyPct                       0.032

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                  18551688   8566720
OccupancyPct                  0.044     0.020

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                  SW
-------------------------  -----------------
IONorthOccupancy                     3661013
IONorthOccupancyPct                    0.009
IOEastOccupancy                      2827708
IOEastOccupancyPct                     0.007
IOSouthOccupancy                     3401580
IOSouthOccupancyPct                    0.008
IOWestOccupancy                      5698334
IOWestOccupancyPct                     0.014

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy               7322026         0
IONorthOccupancyPct              0.017     0.000
IOEastOccupancy                4401038   1254378
IOEastOccupancyPct               0.011     0.003
IOSouthOccupancy               3554384   3248776
IOSouthOccupancyPct              0.008     0.008
IOWestOccupancy                6089908   5306760
IOWestOccupancyPct               0.015     0.013

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy              5506350
OccupancyPct             0.013
IOUpOccupancy          7620912
IOUpOccupancyPct         0.018
IODownOccupancy        5357940
IODownOccupancyPct       0.013

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy             3154910
OccupancyPct            0.008
IOUpOccupancy         7620912
IOUpOccupancyPct        0.018

