//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                 Stats
---------------------------  ----------------------
Benchmark                                     nw_cl
BenchmarkArgs                                992 10
DateTime                      Fri Jun 2017 10:14:32
ExeSuccessful                                   Yes
CheckPoint                                       No
TotalCycles                               374188149
ParallelSectionCycles                     306382592
CPURunTime(sec)                         0.093547037
WallRunTime(sec)                            2117.35
SimulatedCyclesPerSec(ave)                176724.81
CPUNumCores                                       4
CPUThreadsPerCore                                 1
CPUFreqGhz                                        4
GPUNumCUs                                         8
GPUFreqGhz                                        1
GPUCycFactor                                      4
MemLatFactor                                      2
ConfigSingleCore                                Yes
ConfigCPUProtocol                              MESI
ConfigGPUProtocol                              MESI
ConfigGPUConnectType                             MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined          CPU
-------------------  ----------
ExeTime               306382592
TotalBusy                524674
DrainTime                 12100
IdleTime              288635421
TotalStalls            17222497
StallFetch                58944
ROBStalls               7456760
ROBStallLoad              88702
ROBStallStore           7365547
ROBStallOther              2511
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                 987
StallSyscall            9706793

CPU Stats All Cores       Core_0
--------------------  ----------
ExeTime                306382592
TotalBusy                 524674
DrainTime                  12100
IdleTime               288635421
TotalStalls             17222497
StallFetch                 58944
ROBStalls                7456760
ROBStallLoad               88702
ROBStallStore            7365547
ROBStallOther               2511
LSQStalls                      0
LSQStallLoad                   0
LSQStallStore                  0
IQStalls                       0
RenameStalls                   0
NumSyscalls                  987
StallSyscall             9706793

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats            GPU
------------  ----------
ExeTime        306382797
GPURunTime     290865916
GPUIdleTime     15516881

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                CU
--------------  ----------
TotalBusy        142708925
TotalStalls      131748882
TotalMapped      274457807
TotalUnMapped     16408109

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.06               0.12               0.07               0.02
Occupancy                           73919            4605137            3933578             648408
OccupancyPct                        0.000              0.015              0.013              0.002

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.461
Occupancy                    73919
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                  4605137
OccupancyPct                 0.015

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.578
Occupancy                  3933578
OccupancyPct                 0.013

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.121
Occupancy                   648408
OccupancyPct                 0.002


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0             196303             646662
IOUpOccupancyPct                       0.000              0.000              0.001              0.002
IODownOccupancy                         2211            3953296            4071658                  0
IOdownOccupancyPct                     0.000              0.013              0.013              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                  2211
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               3953296
IOdownOccupancyPct              0.013

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                  196303
IOUpOccupancyPct                0.001
IODownOccupancy               4071658
IOdownOccupancyPct              0.013

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                  646662
IOUpOccupancyPct                0.002
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                  SW
----------------------  -----------------
Occupancy                         2805054
OccupancyPct                        0.009

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                   4327272   1282836
OccupancyPct                  0.014     0.004

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                   SW
-------------------------  ------------------
IONorthOccupancy                       152730
IONorthOccupancyPct                     0.000
IOEastOccupancy                        530827
IOEastOccupancyPct                      0.002
IOSouthOccupancy                       440313
IOSouthOccupancyPct                     0.001
IOWestOccupancy                       1588303
IOWestOccupancyPct                      0.005

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy                305460         0
IONorthOccupancyPct              0.001     0.000
IOEastOccupancy                 560528    501126
IOEastOccupancyPct               0.002     0.002
IOSouthOccupancy                633292    247334
IOSouthOccupancyPct              0.002     0.001
IOWestOccupancy                2750418    426188
IOWestOccupancyPct               0.009     0.001

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy              1872608
OccupancyPct             0.006
IOUpOccupancy          1406178
IOUpOccupancyPct         0.005
IODownOccupancy        1357064
IODownOccupancyPct       0.004

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy              881510
OccupancyPct            0.003
IOUpOccupancy         1406178
IOUpOccupancyPct        0.005

