//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                 Stats
---------------------------  ----------------------
Benchmark                                     nw_cl
BenchmarkArgs                                992 10
DateTime                      Fri Jun 2017 10:14:24
ExeSuccessful                                   Yes
CheckPoint                                       No
TotalCycles                               438994723
ParallelSectionCycles                     371189166
CPURunTime(sec)                         0.109748681
WallRunTime(sec)                            2327.08
SimulatedCyclesPerSec(ave)                188646.25
CPUNumCores                                       4
CPUThreadsPerCore                                 1
CPUFreqGhz                                        4
GPUNumCUs                                         8
GPUFreqGhz                                        1
GPUCycFactor                                      4
MemLatFactor                                      2
ConfigSingleCore                                Yes
ConfigCPUProtocol                              MESI
ConfigGPUProtocol                                NC
ConfigGPUConnectType                             L3

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined          CPU
-------------------  ----------
ExeTime               371189166
TotalBusy                539937
DrainTime                 27327
IdleTime              288557094
TotalStalls            82092135
StallFetch                80309
ROBStalls               7485117
ROBStallLoad             126272
ROBStallStore           7356440
ROBStallOther              2405
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                 987
StallSyscall           74526709

CPU Stats All Cores       Core_0
--------------------  ----------
ExeTime                371189166
TotalBusy                 539937
DrainTime                  27327
IdleTime               288557094
TotalStalls             82092135
StallFetch                 80309
ROBStalls                7485117
ROBStallLoad              126272
ROBStallStore            7356440
ROBStallOther               2405
LSQStalls                      0
LSQStallLoad                   0
LSQStallStore                  0
IQStalls                       0
RenameStalls                   0
NumSyscalls                  987
StallSyscall            74526709

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats            GPU
------------  ----------
ExeTime        371189370
GPURunTime     290780364
GPUIdleTime     80409006

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                CU
--------------  ----------
TotalBusy        142637774
TotalStalls      131264926
TotalMapped      273902700
TotalUnMapped     16877663

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.06               0.12               0.08               0.02
Occupancy                           73921           16780525            7383903            2288876
OccupancyPct                        0.000              0.045              0.020              0.006

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.461
Occupancy                    73921
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                 16780525
OccupancyPct                 0.045

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.606
Occupancy                  7383903
OccupancyPct                 0.020

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.198
Occupancy                  2288876
OccupancyPct                 0.006


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0            3897270            3989432
IOUpOccupancyPct                       0.000              0.000              0.010              0.011
IODownOccupancy                         2131            6495139            8637419                  0
IOdownOccupancyPct                     0.000              0.017              0.023              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                  2131
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               6495139
IOdownOccupancyPct              0.017

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                 3897270
IOUpOccupancyPct                0.010
IODownOccupancy               8637419
IOdownOccupancyPct              0.023

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 3989432
IOUpOccupancyPct                0.011
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                SW
----------------------  ---------------
Occupancy                      14427086
OccupancyPct                      0.039

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                  19596360   9257812
OccupancyPct                  0.053     0.025

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                  SW
-------------------------  -----------------
IONorthOccupancy                     3661110
IONorthOccupancyPct                    0.010
IOEastOccupancy                      3229242
IOEastOccupancyPct                     0.009
IOSouthOccupancy                     3872830
IOSouthOccupancyPct                    0.010
IOWestOccupancy                      5904385
IOWestOccupancyPct                     0.016

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy               7322220         0
IONorthOccupancyPct              0.020     0.000
IOEastOccupancy                4849508   1608976
IOEastOccupancyPct               0.013     0.004
IOSouthOccupancy               4047802   3697858
IOSouthOccupancyPct              0.011     0.010
IOWestOccupancy                6470452   5338318
IOWestOccupancyPct               0.017     0.014

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy              5234050
OccupancyPct             0.014
IOUpOccupancy          7045776
IOUpOccupancyPct         0.019
IODownOccupancy        5220926
IODownOccupancyPct       0.014

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy             3012714
OccupancyPct            0.008
IOUpOccupancy         7045776
IOUpOccupancyPct        0.019

