//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                 Stats
---------------------------  ----------------------
Benchmark                                    lud_cl
BenchmarkArgs                                -s 576
DateTime                      Thu Jun 2017 12:42:23
ExeSuccessful                                   Yes
CheckPoint                                       No
TotalCycles                               278833325
ParallelSectionCycles                     265593465
CPURunTime(sec)                         0.069708331
WallRunTime(sec)                            1400.79
SimulatedCyclesPerSec(ave)                199054.55
CPUNumCores                                       4
CPUThreadsPerCore                                 1
CPUFreqGhz                                        4
GPUNumCUs                                         8
GPUFreqGhz                                        1
GPUCycFactor                                      4
MemLatFactor                                      2
ConfigSingleCore                                Yes
ConfigCPUProtocol                              MESI
ConfigGPUProtocol                              MESI
ConfigGPUConnectType                             L3

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined          CPU
-------------------  ----------
ExeTime               265593466
TotalBusy                538592
DrainTime                  8743
IdleTime              251076076
TotalStalls            13978798
StallFetch                51169
ROBStalls               6678419
ROBStallLoad             168722
ROBStallStore           6506067
ROBStallOther              3630
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                1208
StallSyscall            7249210

CPU Stats All Cores       Core_0
--------------------  ----------
ExeTime                265593466
TotalBusy                 538592
DrainTime                   8743
IdleTime               251076076
TotalStalls             13978798
StallFetch                 51169
ROBStalls                6678419
ROBStallLoad              168722
ROBStallStore            6506067
ROBStallOther               3630
LSQStalls                      0
LSQStallLoad                   0
LSQStallStore                  0
IQStalls                       0
RenameStalls                   0
NumSyscalls                 1208
StallSyscall             7249210

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats            GPU
------------  ----------
ExeTime        265593652
GPURunTime     252992288
GPUIdleTime     12601364

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                CU
--------------  ----------
TotalBusy        222949015
TotalStalls       10215871
TotalMapped      233164886
TotalUnMapped     19827402

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.04               0.12               0.07               0.02
Occupancy                           83049             806236             152652             867194
OccupancyPct                        0.000              0.003              0.001              0.003

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.326
Occupancy                    83049
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                   806236
OccupancyPct                 0.003

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.557
Occupancy                   152652
OccupancyPct                 0.001

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.189
Occupancy                   867194
OccupancyPct                 0.003


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0             167495            1908108
IOUpOccupancyPct                       0.000              0.000              0.001              0.007
IODownOccupancy                         1283             169362             289484                  0
IOdownOccupancyPct                     0.000              0.001              0.001              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                  1283
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                169362
IOdownOccupancyPct              0.001

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                  167495
IOUpOccupancyPct                0.001
IODownOccupancy                289484
IOdownOccupancyPct              0.001

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 1908108
IOUpOccupancyPct                0.007
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                 SW
----------------------  ----------------
Occupancy                        3890706
OccupancyPct                       0.015

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                   5179092   2602320
OccupancyPct                  0.019     0.010

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                   SW
-------------------------  ------------------
IONorthOccupancy                       128143
IONorthOccupancyPct                     0.000
IOEastOccupancy                       1887573
IOEastOccupancyPct                      0.007
IOSouthOccupancy                      2072145
IOSouthOccupancyPct                     0.008
IOWestOccupancy                       1181156
IOWestOccupancyPct                      0.004

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy                256286         0
IONorthOccupancyPct              0.001     0.000
IOEastOccupancy                2097996   1677150
IOEastOccupancyPct               0.008     0.006
IOSouthOccupancy               2118730   2025560
IOSouthOccupancyPct              0.008     0.008
IOWestOccupancy                2078652    283660
IOWestOccupancyPct               0.008     0.001

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy               465762
OccupancyPct             0.002
IOUpOccupancy           718236
IOUpOccupancyPct         0.003
IODownOccupancy         654930
IODownOccupancyPct       0.002

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy              325102
OccupancyPct            0.001
IOUpOccupancy          718236
IOUpOccupancyPct        0.003

