//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                 Stats
---------------------------  ----------------------
Benchmark                                    lud_cl
BenchmarkArgs                                -s 576
DateTime                      Thu Jun 2017 12:42:53
ExeSuccessful                                   Yes
CheckPoint                                       No
TotalCycles                               190924231
ParallelSectionCycles                     177684371
CPURunTime(sec)                         0.047731058
WallRunTime(sec)                            1388.89
SimulatedCyclesPerSec(ave)                137465.79
CPUNumCores                                       4
CPUThreadsPerCore                                 1
CPUFreqGhz                                        4
GPUNumCUs                                        16
GPUFreqGhz                                        1
GPUCycFactor                                      4
MemLatFactor                                      2
ConfigSingleCore                                Yes
ConfigCPUProtocol                              MESI
ConfigGPUProtocol                                NC
ConfigGPUConnectType                             MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined          CPU
-------------------  ----------
ExeTime               177684371
TotalBusy                544440
DrainTime                 14771
IdleTime              147187159
TotalStalls            29952772
StallFetch                55792
ROBStalls               6415896
ROBStallLoad             102123
ROBStallStore           6310149
ROBStallOther              3624
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                1205
StallSyscall           23481084

CPU Stats All Cores       Core_0
--------------------  ----------
ExeTime                177684371
TotalBusy                 544440
DrainTime                  14771
IdleTime               147187159
TotalStalls             29952772
StallFetch                 55792
ROBStalls                6415896
ROBStallLoad              102123
ROBStallStore            6310149
ROBStallOther               3624
LSQStalls                      0
LSQStallLoad                   0
LSQStallStore                  0
IQStalls                       0
RenameStalls                   0
NumSyscalls                 1205
StallSyscall            23481084

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats            GPU
------------  ----------
ExeTime        177684542
GPURunTime     149102912
GPUIdleTime     28581630

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                CU
--------------  ----------
TotalBusy        117883210
TotalStalls        8914785
TotalMapped      126797995
TotalUnMapped     22304917

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.04               0.12               0.07               0.02
Occupancy                           83029            4636157            2015536             637904
OccupancyPct                        0.000              0.026              0.011              0.004

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.330
Occupancy                    83029
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                  4636157
OccupancyPct                 0.026

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.581
Occupancy                  2015536
OccupancyPct                 0.011

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.139
Occupancy                   637904
OccupancyPct                 0.004


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0             997171            1048514
IOUpOccupancyPct                       0.000              0.000              0.006              0.006
IODownOccupancy                         1287            1840655            2397466                  0
IOdownOccupancyPct                     0.000              0.010              0.013              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                  1287
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               1840655
IOdownOccupancyPct              0.010

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                  997171
IOUpOccupancyPct                0.006
IODownOccupancy               2397466
IOdownOccupancyPct              0.013

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 1048514
IOUpOccupancyPct                0.006
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                SW
----------------------  ---------------
Occupancy                       3398964
OccupancyPct                      0.019

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                   4712868   2085060
OccupancyPct                  0.027     0.012

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                  SW
-------------------------  -----------------
IONorthOccupancy                      913234
IONorthOccupancyPct                    0.005
IOEastOccupancy                       799393
IOEastOccupancyPct                     0.004
IOSouthOccupancy                      925543
IOSouthOccupancyPct                    0.005
IOWestOccupancy                      1649851
IOWestOccupancyPct                     0.009

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy               1826468         0
IONorthOccupancyPct              0.010     0.000
IOEastOccupancy                1181630    417156
IOEastOccupancyPct               0.007     0.002
IOSouthOccupancy               1023410    827676
IOSouthOccupancyPct              0.006     0.005
IOWestOccupancy                1895826   1403876
IOWestOccupancyPct               0.011     0.008

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy             12104640
OccupancyPct             0.068
IOUpOccupancy         12217680
IOUpOccupancyPct         0.069
IODownOccupancy       13590156
IODownOccupancyPct       0.076

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy            13146732
OccupancyPct            0.074
IOUpOccupancy        12217680
IOUpOccupancyPct        0.069

