//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                 Stats
---------------------------  ----------------------
Benchmark                                    lud_cl
BenchmarkArgs                                -s 576
DateTime                      Thu Jun 2017 12:42:16
ExeSuccessful                                   Yes
CheckPoint                                       No
TotalCycles                               279577510
ParallelSectionCycles                     266337650
CPURunTime(sec)                         0.069894377
WallRunTime(sec)                            1373.65
SimulatedCyclesPerSec(ave)                203529.32
CPUNumCores                                       4
CPUThreadsPerCore                                 1
CPUFreqGhz                                        4
GPUNumCUs                                         8
GPUFreqGhz                                        1
GPUCycFactor                                      4
MemLatFactor                                      2
ConfigSingleCore                                Yes
ConfigCPUProtocol                              MESI
ConfigGPUProtocol                              MESI
ConfigGPUConnectType                             MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined          CPU
-------------------  ----------
ExeTime               266337651
TotalBusy                536300
DrainTime                  6507
IdleTime              251108098
TotalStalls            14693253
StallFetch                44865
ROBStalls               6150371
ROBStallLoad              82616
ROBStallStore           6064121
ROBStallOther              3634
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                1208
StallSyscall            8498017

CPU Stats All Cores       Core_0
--------------------  ----------
ExeTime                266337651
TotalBusy                 536300
DrainTime                   6507
IdleTime               251108098
TotalStalls             14693253
StallFetch                 44865
ROBStalls                6150371
ROBStallLoad               82616
ROBStallStore            6064121
ROBStallOther               3634
LSQStalls                      0
LSQStallLoad                   0
LSQStallStore                  0
IQStalls                       0
RenameStalls                   0
NumSyscalls                 1208
StallSyscall             8498017

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats            GPU
------------  ----------
ExeTime        266337809
GPURunTime     253023888
GPUIdleTime     13313921

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                CU
--------------  ----------
TotalBusy        223246163
TotalStalls        9949974
TotalMapped      233196137
TotalUnMapped     19827751

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.04               0.12               0.07               0.01
Occupancy                           83051            2052863            1379404             555032
OccupancyPct                        0.000              0.008              0.005              0.002

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.326
Occupancy                    83051
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                  2052863
OccupancyPct                 0.008

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.557
Occupancy                  1379404
OccupancyPct                 0.005

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.101
Occupancy                   555032
OccupancyPct                 0.002


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0             164041             587272
IOUpOccupancyPct                       0.000              0.000              0.001              0.002
IODownOccupancy                         1284            1400721            1496046                  0
IOdownOccupancyPct                     0.000              0.005              0.006              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                  1284
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               1400721
IOdownOccupancyPct              0.005

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                  164041
IOUpOccupancyPct                0.001
IODownOccupancy               1496046
IOdownOccupancyPct              0.006

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                  587272
IOUpOccupancyPct                0.002
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                  SW
----------------------  -----------------
Occupancy                         1085998
OccupancyPct                        0.004

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                   1693148    478848
OccupancyPct                  0.006     0.002

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                   SW
-------------------------  ------------------
IONorthOccupancy                       125120
IONorthOccupancyPct                     0.000
IOEastOccupancy                        150942
IOEastOccupancyPct                      0.001
IOSouthOccupancy                       404881
IOSouthOccupancyPct                     0.002
IOWestOccupancy                        813232
IOWestOccupancyPct                      0.003

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy                250240         0
IONorthOccupancyPct              0.001     0.000
IOEastOccupancy                 225518     76366
IOEastOccupancyPct               0.001     0.000
IOSouthOccupancy                633662    176100
IOSouthOccupancyPct              0.002     0.001
IOWestOccupancy                1270804    355660
IOWestOccupancyPct               0.005     0.001

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy              6824792
OccupancyPct             0.026
IOUpOccupancy          9651618
IOUpOccupancyPct         0.036
IODownOccupancy        7479782
IODownOccupancyPct       0.028

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy             5266730
OccupancyPct            0.020
IOUpOccupancy         9651618
IOUpOccupancyPct        0.036

