//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                              Stats
---------------------------  -------------------------------------------------------------------
Benchmark                                                                   MatrixMultiplication
BenchmarkArgs                 -x 256 -y 256 -z 256 -q --load MatrixMultiplication_Kernels.cl.bin
DateTime                                                                   Tue Jun 2017 14:11:01
ExeSuccessful                                                                                Yes
CheckPoint                                                                                    No
TotalCycles                                                                             25126451
ParallelSectionCycles                                                                   10192580
CPURunTime(sec)                                                                      0.006281613
WallRunTime(sec)                                                                          100.72
SimulatedCyclesPerSec(ave)                                                             249480.23
CPUNumCores                                                                                    4
CPUThreadsPerCore                                                                              1
CPUFreqGhz                                                                                     4
GPUNumCUs                                                                                     32
GPUFreqGhz                                                                                     1
GPUCycFactor                                                                                   4
MemLatFactor                                                                                   2
ConfigSingleCore                                                                             Yes
ConfigCPUProtocol                                                                           MESI
ConfigGPUProtocol                                                                             NC
ConfigGPUConnectType                                                                          MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined         CPU
-------------------  ---------
ExeTime               10192581
TotalBusy                32256
DrainTime                 7648
IdleTime               5559591
TotalStalls            4600734
StallFetch               59004
ROBStalls                30540
ROBStallLoad             16722
ROBStallStore            13689
ROBStallOther              129
LSQStalls                    0
LSQStallLoad                 0
LSQStallStore                0
IQStalls                     0
RenameStalls                 0
NumSyscalls                 77
StallSyscall           4511190

CPU Stats All Cores      Core_0
--------------------  ---------
ExeTime                10192581
TotalBusy                 32256
DrainTime                  7648
IdleTime                5559591
TotalStalls             4600734
StallFetch                59004
ROBStalls                 30540
ROBStallLoad              16722
ROBStallStore             13689
ROBStallOther               129
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                  77
StallSyscall            4511190

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats           GPU
------------  ---------
ExeTime        10192581
GPURunTime      5577008
GPUIdleTime     4615573

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                              CU
------------------------------  --------
TotalBusy                        3669831
TotalStalls                      1083397
TotalMapped                      4753228
TotalUnMapped                     823779
TotalBranchStalls                      0
TotalScalarStalls                      0
TotalVectorStalls                1083397
TotalSimdStalls                        0
TotalLdsStalls                         0
TotalLdsScalarStalls                   0
TotalLdsScalarNotVectorStalls          0

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.04               0.12               0.09               0.02
Occupancy                            6435            1220293             667700             317672
OccupancyPct                        0.001              0.120              0.066              0.031

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.346
Occupancy                     6435
OccupancyPct                 0.001

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                  1220293
OccupancyPct                 0.120

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.718
Occupancy                   667700
OccupancyPct                 0.066

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.120
Occupancy                   317672
OccupancyPct                 0.031


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0             253164             420394
IOUpOccupancyPct                       0.000              0.000              0.025              0.041
IODownOccupancy                          643             670264             828023                  0
IOdownOccupancyPct                     0.000              0.066              0.081              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                   643
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                670264
IOdownOccupancyPct              0.066

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                  253164
IOUpOccupancyPct                0.025
IODownOccupancy                828023
IOdownOccupancyPct              0.081

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                  420394
IOUpOccupancyPct                0.041
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                 SW
----------------------  ----------------
Occupancy                         893796
OccupancyPct                       0.088

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                   1238040    549552
OccupancyPct                  0.121     0.054

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                 SW
-------------------------  ----------------
IONorthOccupancy                     226912
IONorthOccupancyPct                   0.022
IOEastOccupancy                      240426
IOEastOccupancyPct                    0.024
IOSouthOccupancy                     344060
IOSouthOccupancyPct                   0.034
IOWestOccupancy                      528659
IOWestOccupancyPct                    0.052

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy                453824         0
IONorthOccupancyPct              0.045     0.000
IOEastOccupancy                 370942    109910
