//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                                                                                                                                      Stats
---------------------------  -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Benchmark                                                                                                                                                                                                                     hotspot_cl
BenchmarkArgs                 512 2 1 /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/hotspot/temp_512 /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/hotspot/power_512 hotspot_output_cl
DateTime                                                                                                                                                                                                           Sun Nov 2016 20:55:45
ExeSuccessful                                                                                                                                                                                                                        Yes
CheckPoint                                                                                                                                                                                                                           Yes
TotalCycles                                                                                                                                                                                                                     10370386
ParallelSectionCycles                                                                                                                                                                                                            5254170
CPURunTime(sec)                                                                                                                                                                                                              0.002592597
WallRunTime(sec)                                                                                                                                                                                                                   59.64
SimulatedCyclesPerSec(ave)                                                                                                                                                                                                     173880.97
CPUNumCores                                                                                                                                                                                                                            8
CPUThreadsPerCore                                                                                                                                                                                                                      1
CPUFreqGhz                                                                                                                                                                                                                             4
GPUNumCUs                                                                                                                                                                                                                              8
GPUFreqGhz                                                                                                                                                                                                                             1
GPUCycFactor                                                                                                                                                                                                                           4
MemLatFactor                                                                                                                                                                                                                           2
ConfigSingleCore                                                                                                                                                                                                                     Yes
ConfigCPUProtocol                                                                                                                                                                                                                   MESI
ConfigGPUProtocol                                                                                                                                                                                                                   MESI
ConfigGPUConnectType                                                                                                                                                                                                                  L3

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined        CPU
-------------------  --------
ExeTime               5254170
TotalBusy               46680
DrainTime               27883
IdleTime              4705918
TotalStalls            501572
StallFetch              91319
ROBStalls               98201
ROBStallLoad            18810
ROBStallStore           79199
ROBStallOther             192
LSQStalls                   0
LSQStallLoad                0
LSQStallStore               0
IQStalls                    0
RenameStalls                0
NumSyscalls                52
StallSyscall           312052

CPU Stats All Cores     Core_0
--------------------  --------
ExeTime                5254170
TotalBusy                46680
DrainTime                27883
IdleTime               4705918
TotalStalls             501572
StallFetch               91319
ROBStalls                98201
ROBStallLoad             18810
ROBStallStore            79199
ROBStallOther              192
LSQStalls                    0
