//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                        Stats
---------------------------  ---------------------------------------------------------------------------------------------
Benchmark                                                                                                           kmeans
BenchmarkArgs                 -i /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/kmeans/8192_34.txt
DateTime                                                                                             Thu Jun 2017 15:03:24
ExeSuccessful                                                                                                          Yes
CheckPoint                                                                                                              No
TotalCycles                                                                                                     1289140530
ParallelSectionCycles                                                                                           1141523549
CPURunTime(sec)                                                                                                0.322285133
WallRunTime(sec)                                                                                                   9063.44
SimulatedCyclesPerSec(ave)                                                                                       142235.26
CPUNumCores                                                                                                              4
CPUThreadsPerCore                                                                                                        1
CPUFreqGhz                                                                                                               4
GPUNumCUs                                                                                                               16
GPUFreqGhz                                                                                                               1
GPUCycFactor                                                                                                             4
MemLatFactor                                                                                                             2
ConfigSingleCore                                                                                                       Yes
ConfigCPUProtocol                                                                                                     MESI
ConfigGPUProtocol                                                                                                     MESI
ConfigGPUConnectType                                                                                                    MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined           CPU
-------------------  -----------
ExeTime               1141523549
TotalBusy              137570016
DrainTime                 172661
IdleTime               444874134
TotalStalls            559079399
StallFetch                689260
ROBStalls              531551676
ROBStallLoad           492440674
ROBStallStore           29565027
ROBStallOther            9545975
LSQStalls                      0
LSQStallLoad                   0
LSQStallStore                  0
IQStalls                       0
RenameStalls                   0
NumSyscalls                 4105
StallSyscall            26838463

CPU Stats All Cores        Core_0
--------------------  -----------
ExeTime                1141523549
TotalBusy               137570016
DrainTime                  172661
IdleTime                444874134
TotalStalls             559079399
StallFetch                 689260
ROBStalls               531551676
ROBStallLoad            492440674
ROBStallStore            29565027
ROBStallOther             9545975
LSQStalls                       0
LSQStallLoad                    0
LSQStallStore                   0
IQStalls                        0
RenameStalls                    0
NumSyscalls                  4105
StallSyscall             26838463

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats             GPU
------------  -----------
ExeTime        1141523700
GPURunTime      446691276
GPUIdleTime     694832424

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                CU
--------------  ----------
TotalBusy        233564797
TotalStalls      172031711
TotalMapped      405596509
TotalUnMapped     41094767

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                  I$                D$               L2$               L3$
---------------------  ----------------- ----------------- ----------------- -----------------
CacheUtilization                    0.02              0.12              0.08              0.02
Occupancy                        2004037         109367637          15242104           3815448
OccupancyPct                       0.002             0.096             0.013             0.003

Cache stats individual          I_0
-----------------------  ----------
CacheUtilization              0.180
Occupancy                   2004037
OccupancyPct                  0.002

Cache stats individual          D_0
-----------------------  ----------
CacheUtilization              1.000
Occupancy                 109367637
OccupancyPct                  0.096

Cache stats individual         L2_0
-----------------------  ----------
CacheUtilization              0.614
Occupancy                  15242104
OccupancyPct                  0.013

Cache stats individual         L3_0
-----------------------  ----------
CacheUtilization              0.162
Occupancy                   3815448
OccupancyPct                  0.003


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
