//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                        Stats
---------------------------  ---------------------------------------------------------------------------------------------
Benchmark                                                                                                           kmeans
BenchmarkArgs                 -i /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/kmeans/8192_34.txt
DateTime                                                                                             Tue Jun 2017 16:48:10
ExeSuccessful                                                                                                          Yes
CheckPoint                                                                                                              No
TotalCycles                                                                                                     1413897820
ParallelSectionCycles                                                                                           1259849190
CPURunTime(sec)                                                                                                0.353474455
WallRunTime(sec)                                                                                                   5398.62
SimulatedCyclesPerSec(ave)                                                                                       261899.62
CPUNumCores                                                                                                              4
CPUThreadsPerCore                                                                                                        1
CPUFreqGhz                                                                                                               4
GPUNumCUs                                                                                                                8
GPUFreqGhz                                                                                                               1
GPUCycFactor                                                                                                             4
MemLatFactor                                                                                                             2
ConfigSingleCore                                                                                                       Yes
ConfigCPUProtocol                                                                                                     MESI
ConfigGPUProtocol                                                                                                       NC
ConfigGPUConnectType                                                                                                    MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined           CPU
-------------------  -----------
ExeTime               1259849190
TotalBusy              137492514
DrainTime                 148242
IdleTime               635656685
TotalStalls            486699991
StallFetch                670046
ROBStalls              446699688
ROBStallLoad           407837867
ROBStallStore           29311394
ROBStallOther            9550427
LSQStalls                      0
LSQStallLoad                   0
LSQStallStore                  0
IQStalls                       0
RenameStalls                   0
NumSyscalls                 4090
StallSyscall            39330257

CPU Stats All Cores        Core_0
--------------------  -----------
ExeTime                1259849190
TotalBusy               137492514
DrainTime                  148242
IdleTime                635656685
TotalStalls             486699991
StallFetch                 670046
ROBStalls               446699688
ROBStallLoad            407837867
ROBStallStore            29311394
ROBStallOther             9550427
LSQStalls                       0
LSQStallLoad                    0
LSQStallStore                   0
IQStalls                        0
RenameStalls                    0
NumSyscalls                  4090
StallSyscall             39330257

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats             GPU
------------  -----------
ExeTime        1259849342
GPURunTime      637467504
GPUIdleTime     622381838

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats                CU
--------------  ----------
TotalBusy          8677381
TotalStalls      592990721
TotalMapped      601668103
TotalUnMapped     35799401

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                  I$                D$               L2$               L3$
---------------------  ----------------- ----------------- ----------------- -----------------
CacheUtilization                    0.02              0.12              0.09              0.02
Occupancy                        2003926         112609156          15787780           3601972
OccupancyPct                       0.002             0.089             0.013             0.003

Cache stats individual          I_0
-----------------------  ----------
CacheUtilization              0.180
Occupancy                   2003926
OccupancyPct                  0.002

Cache stats individual          D_0
-----------------------  ----------
CacheUtilization              1.000
Occupancy                 112609156
OccupancyPct                  0.089

Cache stats individual         L2_0
-----------------------  ----------
CacheUtilization              0.746
Occupancy                  15787780
OccupancyPct                  0.013

Cache stats individual         L3_0
-----------------------  ----------
CacheUtilization              0.173
Occupancy                   3601972
OccupancyPct                  0.003


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
