//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                                                                                                                                      Stats
---------------------------  -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Benchmark                                                                                                                                                                                                                     hotspot_cl
BenchmarkArgs                 512 2 1 /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/hotspot/temp_512 /home/stardica/Dropbox/CDA7919DoctoralResearch/Rodinia_Benchmarks/data/hotspot/power_512 hotspot_output_cl
DateTime                                                                                                                                                                                                           Fri Jun 2017 08:12:32
ExeSuccessful                                                                                                                                                                                                                        Yes
CheckPoint                                                                                                                                                                                                                            No
TotalCycles                                                                                                                                                                                                                    745610924
ParallelSectionCycles                                                                                                                                                                                                           47189045
CPURunTime(sec)                                                                                                                                                                                                              0.186402731
WallRunTime(sec)                                                                                                                                                                                                                 4789.41
SimulatedCyclesPerSec(ave)                                                                                                                                                                                                     155679.06
CPUNumCores                                                                                                                                                                                                                            4
CPUThreadsPerCore                                                                                                                                                                                                                      1
CPUFreqGhz                                                                                                                                                                                                                             4
GPUNumCUs                                                                                                                                                                                                                             16
GPUFreqGhz                                                                                                                                                                                                                             1
GPUCycFactor                                                                                                                                                                                                                           4
MemLatFactor                                                                                                                                                                                                                           2
ConfigSingleCore                                                                                                                                                                                                                     Yes
ConfigCPUProtocol                                                                                                                                                                                                                   MESI
ConfigGPUProtocol                                                                                                                                                                                                                     NC
ConfigGPUConnectType                                                                                                                                                                                                                  MC

//CPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CPU stats combined         CPU
-------------------  ---------
ExeTime               47189045
TotalBusy                56335
DrainTime                31031
IdleTime               3972137
TotalStalls           43160573
StallFetch               91083
ROBStalls               144854
ROBStallLoad             69659
ROBStallStore            75025
ROBStallOther              170
LSQStalls                    0
LSQStallLoad                 0
LSQStallStore                0
IQStalls                     0
RenameStalls                 0
NumSyscalls                 77
StallSyscall          42924636

CPU Stats All Cores      Core_0
--------------------  ---------
ExeTime                47189045
TotalBusy                 56335
DrainTime                 31031
IdleTime                3972137
TotalStalls            43160573
StallFetch                91083
ROBStalls                144854
ROBStallLoad              69659
ROBStallStore             75025
ROBStallOther               170
